Title,Date,Victims,Sponsor,Type,Category,Victims_Normalized,Sponsor_Normalized
Targeting of Australian government agencies and private companies,6/19/2020,Australian government agencies and private companies,China,Espionage,"Government, Private sector, Civil society",Australia,China
Infection of computer systems belonging to universities in Hong Kong,1/31/2020,Universities in Hong Kong,China,Espionage,Civil society,Hong Kong,China
Attack on Israeli water utilities,5/7/2020,Israeli water utilities,Iran (Islamic Republic of),Sabotage,Private sector,Israel,Iran
Targeting of entities focusing on Taiwan,8/8/2020,"Government agencies, Private sector companies, Think tanks",China,Espionage,"Government, Private sector, Civil society",Unknown,China
"Global phishing campaign against industrial, government, and civil society targets",3/20/2020,"Targets across sectors and throughout the world, but especially defense sector and the United Arab Emirates.",Russian Federation,Espionage,"Private sector, Government, Civil society, Military",United Arab Emirates,Russia
"Targeting of U.S. political campaigns, advocacy groups, and political consultancies",9/10/2020,Organizations and individuals associated with U.S. politics,Russian Federation,Espionage,"Government, Civil society",United States,Russia
Continued targeting of cryptocurrency businesses,1/8/2020,Cryptocurrency exchanges,Korea (Democratic People's Republic of),Financial Theft,Private sector,Unknown,North Korea
Targeting of Ukrainian government organizations,6/11/2020,Ukrainian government officials,Russian Federation,Espionage,Government,Ukraine,Russia
Impersonation of journalists to compromise public figures,1/30/2020,"Academics, researchers, and dissidents in the United States, Israel, Saudi Arabia, Europe, the UK, and possibly elsewhere.",Iran (Islamic Republic of),Espionage,"Civil society, Government",United States,Iran
Pirate Panda,4/30/2020,Vietnamese government officials,China,,,Vietnam,China
Targeting of United Kingdom trade minister’s email account,8/3/2020,UK Trade Minister,Russian Federation,Espionage,Government,United Kingdom,Russia
Targeting of the World Health Organization,3/23/2020,World Health Organization,Korea (Republic of),Espionage,Civil society,Unknown,South Korea
Targeting of South Asia telecommunication providers,5/19/2020,Telecommunication providers in South Asia,Iran (Islamic Republic of),Espionage,Private sector,Unknown,Iran
Zirconium,9/10/2020,Individuals associated with the U.S. election,China,Espionage,"Government, Civil society",United States,China
Targeting of Hong Kong citizens with mobile malware,3/24/2020,Hong Kong citizens with iPhones,China,Espionage,"Civil society, Private sector",Hong Kong,China
Targeting of Malaysian government officials,2/7/2020,Malaysian government officials,China,Espionage,Government,Malaysia,China
Phishing of Vietnamese government officials,4/30/2020,Vietnamese government officials,China,Espionage,Government,Vietnam,China
Targeting of opposition politicians and religious leaders in Togo,9/3/2020,"Togolese opposition politicians, Togolese religious leaders",Togo,Espionage,Civil society,United States,Unknown
Targeting of over seventy-five organizations,3/25/2020,Multiple entities across the world.,China,Espionage,"Government, Private sector, Civil society",Unknown,China
Targeting of Asian videogame companies,5/21/2020,"Video game companies in Asia, including Taiwan and South Korea",China,Espionage,Private sector,South Korea,China
Targeting of former Vice President Joe Biden’s campaign staff and U.S. international affairs community,9/10/2020,Individuals associated with the U.S. election,China,Espionage,"Government, Civil society",United States,China
U.S. Cyber Command,8/11/2020,Russia,United States of America,Sabotage,Government,Russia,United States
Intensified attacks against Ukrainian national security targets,2/5/2020,Ukrainian national security targets,Russian Federation,Sabotage,Government,Ukraine,Russia
Distribution of malware through Google Play store,4/28/2020,Google Play Store,Vietnam,Espionage,,Unknown,Vietnam
Fox Kitten,2/16/2020,"U.S. government agencies, U.S. companies",Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
Targeting of North Koreans and North Korea–focused professionals,3/26/2020,North Koreans and North Korean–focused professionals,Korea (Republic of),Espionage,Government,North Korea,South Korea
Targeting of ministries of foreign affairs and a national parliament in Central Asia and Eastern Europe,5/26/2020,Central Asian and Eastern European ministries of foreign affairs and parliament,Russian Federation,Espionage,Government,Unknown,Russia
Targeting of the Donald J. Trump presidential campaign,9/10/2020,Individuals associated with the U.S. government or upcoming election,Iran (Islamic Republic of),Espionage,"Government, Civil society",United States,Iran
Compromise of Indian nuclear power plant,11/12/2019,Noncritical devices in an Indian nuclear power plant,Korea (Democratic People's Republic of),Espionage,Government,India,North Korea
Attempted attack on the Democratic National Convention (DNC) during 2018 elections,1/18/2019,Democratic National Committee,Russian Federation,Espionage,Civil society,Unknown,Russia
"Targeting of over sixty universities in multiple countries, including the United States and United Kingdom",9/11/2019,"United States, United Kingdom, Australia, Canada, Hong Kong, Switzerland",Iran (Islamic Republic of),Espionage,"Civil society, Private sector",United Kingdom,Iran
Attack on forum of Hong Kong protesters,12/4/2019,Hong Kong protesters,China,Denial of service,"Civil society, Private sector",Hong Kong,China
Compromise of Bayer Pharmaceuticals,4/4/2019,Bayer Pharmaceuticals,China,Data destruction,Private sector,Unknown,China
Targeting of senior members of Tibetan groups,9/24/2019,Tibet,China,Espionage,"Civil society, Government",Unknown,China
Hijacking of Iranian hacking infrastructure,10/21/2019,"Military, government, scientific organizations, and universities in the Middle East and across the world",Russian Federation,Espionage,"Military, Government, Civil society",Unknown,Russia
"Targeting of German energy technology, chemicals, and consumer goods companies, among others",7/24/2019,Germany,China,Espionage,Private sector,Germany,China
Cyber espionage by the United Arab Emirates (UAE),1/30/2019,"Qatar, Turkey, Yemen",United Arab Emirates,Espionage,"Government, Civil society",Turkey,United Arab Emirates
Bypassing of two-factor authentication,12/19/2019,"Governments and managed service providers in the U.S., Brazil, China, France, Germany, Italy, Mexico, Portugal, Spain, and the United Kingdom",China,Espionage,"Government, Private sector",United Kingdom,China
Operation Soft Cell,6/25/2019,Global telecommunications companies,China,Espionage,Private sector,Unknown,China
Poison Carp,9/24/2019,"Tibetans , Uighurs",China,Espionage,"Civil society, Government",Unknown,China
Targeting of Avast,10/21/2019,Avast,China,Espionage,Private sector,Unknown,China
Compromise of Kazakh individuals,11/23/2019,Numerous Kazakh government officials and private individuals and some Chinese individuals,,Espionage,Government,China,Unknown
Targeting of U.S. and European think tanks,1/31/2019,"Center for Strategic and International Studies, German Council on Foreign Relations, The Aspen Institutes in Europe, The German Marshall Fund",Russian Federation,Espionage,Private sector,Germany,Russia
Autumn Aperture—use of malicious websites to target foreign ministries and other entities,8/22/2019,"French Ministry for Europe and European Affairs, Ministry of Foreign and European Affairs of the Slovak Republic, Stanford University, Sina, Foreign ministry of the South African government",Korea (Democratic People's Republic of),,"Government, Private sector",South Africa,North Korea
Surveillance of individuals in the United Arab Emirates (UAE) and globally,12/22/2019,Millions of individuals in the UAE and globally,United Arab Emirates,Espionage,Civil society,United Arab Emirates,United Arab Emirates
Attack on Iranian computer systems,6/22/2019,Iranian rocket and missile launch systems,United States,Sabotage,Military,Iran,United States
Targeting of Czech Foreign Ministry,8/31/2019,Foreign Ministry of the Czech Republic,Russian Federation,Espionage,Government,Czechia,Russia
Large-scale attacks against Georgia,10/28/2019,"Georgian government, courts, nongovernmental organizations, media, and businesses",Russian Federation,Sabotage,"Government, Private sector, Civil society",Unknown,Russia
Targeting of U.S. utility companies,8/1/2019,United States,,Espionage,Private sector,United States,Unknown
Targeting of Visma,2/6/2019,Visma,China,Espionage,Private sector,Unknown,China
Autumn Aperture—malware embedded in antiquated file types,9/11/2019,Unnamed U.S.-based entities,Korea (Democratic People's Republic of),,Private sector,United States,North Korea
Targeting of industrial control systems,11/23/2019,"Industrial control systems manufacturers, suppliers, and maintainers",Iran (Islamic Republic of),Espionage,Private sector,Unknown,Iran
Compromise of Yandex,6/27/2019,Yandex,"United States, Australia, Canada, New Zealand, United Kingdom",Espionage,Private sector,Unknown,United Kingdom
Targeting of Japanese organizations,10/2/2019,Japanese organizations,China,Espionage,Private sector,Japan,China
U.S. Cyber Command offensive attack of Russian troll farm,2/27/2019,Russia,United States,Denial of service,Government,Russia,United States
Targeting of Middle Eastern oil companies,12/4/2019,Oil companies in the Middle East,Iran (Islamic Republic of),Data destruction,Private sector,Unknown,Iran
Attacks on private U.S. companies,6/22/2019,U.S. private sector,Iran (Islamic Republic of),Data destruction,Private sector,United States,Iran
Targeting of the Cambodian government,12/7/2019,Cambodian government,China,Espionage,Government,Unknown,China
APT 41,8/7/2019,"United States, France, Japan, Singapore, United Kingdom, Hong Kong",China,Espionage,"Government, Private sector",United Kingdom,China
Targeting of universities' maritime military secrets,3/5/2019,"University of Hawaii, University of Washington, Massachusetts Institute of Technology , Pennsylvania State University, Duke University",China,Espionage,"Civil society, Private sector",United Kingdom,China
Targeting of a U.S. presidential campaign,10/4/2019,An unnamed U.S. presidential campaign,Iran (Islamic Republic of),Espionage,Government,United States,Iran
Targeting of U.S. manufacturing group,11/13/2019,National Association of Manufacturers,China,Espionage,Civil society,Unknown,China
Targeting of U.S. government and private entities and other victims,11/13/2019,"U.S. government,",Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
Compromise of Bahraini government agencies and critical infrastructure,8/7/2019,Bahrain,Iran (Islamic Republic of),Sabotage,"Government, Private sector",Bahrain,Iran
Whitefly,3/6/2019,"Singapore, Russia, United Kingdom",,,"Government, Private sector",United Kingdom,Unknown
Targeting of Indian space agency,11/7/2019,Indian Space Research Organization,Korea (Democratic People's Republic of),Espionage,Government,India,North Korea
Attack of  Japanese companies with links to China,11/29/2019,Japanese organizations with subsidiaries in China,China,Espionage,Private sector,Japan,China
"Attack on U.S. presidential campaign government officials, journalists, and prominent expatriate Iranians",10/4/2019,"A U.S. presidential campaign, government officials, journalists, and prominent expatriate Iranians",Iran (Islamic Republic of),Espionage,"Civil society, Government",Iran,Iran
Targeting of secure messaging app used by Hong Kong protesters,6/13/2019,Hong Kong,Hong Kong,Espionage,Civil society,Hong Kong,Hong Kong
Targeting of Ukrainian government entities,11/25/2019,Ukrainian government entities,Russian Federation,Espionage,Government,Ukraine,Russia
2019 Indonesian elections,3/12/2019,Indonesia,"China, Russian Federation",Espionage,Government,Indonesia,Russia
Compromise of Airbus suppliers,9/26/2019,Airbus,China,Espionage,Private sector,Unknown,China
Targeting of Egyptian dissidents,10/3/2019,"Egyptian journalists, academics, lawyers, opposition politicians, and human rights activists",Egypt,Espionage,Civil society,Egypt,Egypt
Targeting of South Korean macOS users,11/20/2019,South Korean macOS users,Korea (Democratic People's Republic of),Espionage,,South Korea,North Korea
Targeting of Russian speakers,10/10/2019,"Russian speakers, as well as diplomatic and government institutions in Eastern Europe",,Espionage,Government,Russia,Unknown
Compromise of websites related to Uighur communities,9/3/2019,China,China,Espionage,Civil society,China,China
Targeting of BMW and Hyundai,12/6/2019,BMW and Hyundai,Vietnam,Espionage,Private sector,Unknown,Vietnam
Chinese intelligence repurposed NSA tools to attack private companies,5/6/2019,"Belgium, Luxembourg, The Philippines, and Vietnam",China,Espionage,Private sector,Philippines,China
Targeting of Uzbek dissidents,10/31/2019,Uzbek activists and dissidents,Uzbekistan,Espionage,Civil society,Unknown,Unknown
KINGDOM,10/12/2019,"Saudi Arabian dissidents, , Foreign journalists",Saudi Arabia,,,Saudi Arabia,Saudi Arabia
Targeting of Internet Research Agency,2/26/2019,Russia,United States of America,Sabotage,Private sector,Russia,United States
"Targeting of telecom companies across Africa, Europe, and Southeast Asia",12/12/2019,"Telecom companies in Africa, Europe, and Southeast Asia",China,Espionage,Private sector,Unknown,China
Compromise of Amnesty International Hong Kong,4/15/2019,Amnesty International Hong Kong,China,Espionage,Civil society,Hong Kong,China
U.S. retaliation against Iran,10/16/2019,Iran,United States,Data destruction,Government,Iran,United States
Targeting of Moroccan activists,10/10/2019,"Maati Monjib, an academic and activist, and Abdessadak El Bouchattaoui, a human rights lawyer",Morocco,Espionage,Civil society,Unknown,Morocco
Global hijacking of domain name system (DNS),1/9/2019,"United States, South Korea, Canada, Lebanon , United Arab Emirates",Iran (Islamic Republic of),Espionage,Private sector,United States,Iran
Compromise of British infrastructure,4/2/2019,British Post Office and local government networks,Iran (Islamic Republic of),Espionage,Government,United Kingdom,Iran
Targeting of European ministries,10/17/2019,Ministries of foreign affairs of three European countries and an EU country embassy in the United States,Russian Federation,Espionage,Government,United States,Russia
"Targeting of emails of German lawmakers, military officials, and embassy staff",11/29/2018,Germany,Russian Federation,Doxing,"Government, Civil society",Germany,Russia
Compromise of U.S. electric utility control rooms,7/23/2018,United States,Russian Federation,Sabotage,Private sector,United States,Russia
Compromise of the Dukes,1/25/2018,Russian Federation,Netherlands,Espionage,Government,Russia,Netherlands
Targeting of chemical research and media organizations in Germany,7/12/2018,Germany,Russian Federation,Espionage,Private sector,Germany,Russia
Poison Ivy,9/21/2018,China,,Espionage,"Government, Private sector",China,Unknown
HenBox,3/13/2018,Uighurs,China,Espionage,Civil society,Unknown,China
Compromise of FIFA,10/4/2018,Federation Internationale de Football Association (FIFA),Russian Federation,Espionage,Civil society,Unknown,Russia
Stealth Mango and Tangelo,5/15/2018,"Pakistan, Afghanistan, India, Iraq, United Arab Emirates, United States, Australia, Germany",Pakistan,Espionage,"Government, Civil society",United States,Pakistan
Targeting of the office of U.S. Senator Claire McCaskill,7/26/2018,United States,Russian Federation,Espionage,Government,United States,Russia
Compromise of Marriott International,11/30/2018,Marriott International Inc,China,Espionage,Private sector,Unknown,China
Compromise of computer networks associated with the 2018 Pyeongchang Winter Olympics,2/12/2018,Republic of Korea,Russian Federation,Sabotage,Civil society,South Korea,Russia
Thrip,6/19/2018,United States,China,Espionage,Private sector,United States,China
Cobalt Dickens,8/24/2018,"Australia, Canada, China, Israel, Japan, Switzerland, Turkey, United Kingdom, United States",Iran (Islamic Republic of),Espionage,Civil society,United Kingdom,Iran
UK targeting of the Islamic State group,4/12/2018,Islamic State Group,United Kingdom,Sabotage,Civil society,Unknown,United Kingdom
Targeting of Westinghouse Electric Corporation,10/4/2018,Westinghouse Electric Company,Russian Federation,Espionage,Private sector,Unknown,Russia
Targeting of North Korean defectors and journalists,5/15/2018,South Korea,Korea (Democratic People's Republic of),Espionage,Civil society,South Korea,North Korea
Raspite,8/2/2018,United States,,Espionage,Private sector,United States,Unknown
Attempt to compromise Ukraine's judicial system,12/4/2018,Ukraine,Russian Federation,Espionage,Government,Ukraine,Russia
APT 37,2/20/2018,"Republic of Korea, Japan, Vietnam",Korea (Democratic People's Republic of),,"Government, Private sector",South Korea,North Korea
Targeting of German critical infrastructure sectors,6/7/2018,Germany,Russian Federation,Espionage,Private sector,Germany,Russia
Targeting of Omar Abdulaziz,10/1/2018,Omar Abdulaziz,Saudi Arabia,Espionage,Civil society,Unknown,Saudi Arabia
Compromise of Mongolian government data center,6/13/2018,Mongolia,China,Espionage,Government,Unknown,China
Alleged Russian compromise of networking equipment,4/16/2018,"Worldwide, United States, United Kingdom, Ukraine",Russian Federation,Sabotage,Private sector,United Kingdom,Russia
Gorgon Group,8/2/2018,"United States, Spain, Russian Federation, United Kingdom",,Espionage,Government,Russia,Unknown
Targeting of the Parliament of Australia,12/7/2018,Australia,,,Government,Australia,Unknown
Compromise of an air-gapped German government network,2/28/2018,Germany,Russian Federation,Espionage,Government,Germany,Russia
RedAlpha,6/26/2018,India,China,Espionage,Civil society,India,China
Targeting of congressional campaigns for the 2018 U.S. midterm elections,7/19/2018,Candidates for the U.S. Congress,Russian Federation,Espionage,Government,United States,Russia
Targeting of South Korean actors prior to meeting of Donald J. Trump and Kim Jong-un,6/5/2018,South Korea,"China, Russian Federation",Espionage,Government,South Korea,Russia
Indictment of officials from the Mabna Institute,3/28/2018,"United States, United Nations, UNICEF, Australia, Canada, China, Denmark, Germany, Ireland, Israel, Italy, Japan, Malaysia, Netherlands, Norway, Poland, Singapore, Republic of Korea, Spain, Sweden, Switzerland, Turkey, United Kingdom",Iran (Islamic Republic of),Espionage,"Government, Civil society, Private sector",South Korea,Iran
Rancor,6/26/2018,"Singapore, Cambodia",China,Espionage,"Government, Civil society",Singapore,China
Targeting of Yahya Assiri,8/1/2018,Yahya Assiri,Saudi Arabia,Espionage,Civil society,Unknown,Saudi Arabia
"Compromise of SingHealth, a large health-care provider in Singapore",7/20/2018,SingHealth,,Espionage,Private sector,Unknown,Unknown
TempTick,6/5/2018,"South Korea, Japan",China,,"Government, Private sector",South Korea,China
Targeting of organizations associated with trade activity with China,8/16/2018,"United States, Kenya, Mongolia, Brazil",China,Espionage,"Government, Private sector",United States,China
APT 39,12/12/2018,"Saudi Arabia, Egypt, Turkey, Iraq, Spain, Norway, Australia, South Korea",Iran (Islamic Republic of),,"Government, Private sector",Saudi Arabia,Iran
Operation Parliament,4/12/2018,"Palestine, Egypt, Jordan, United Arab Emirates, Saudi Arabia, Djibouti, Qatar, Chile, Lebonon, Somalia, Iraq, Morocco, Syria, India, Iran, Canada, United States, United Kingdom, Germany, Israel, Afghanistan, Serbia, Russia, Oman, Kuwait, South Korea, Denmark",,Espionage,"Government, Civil society",United Kingdom,Unknown
Operation GhostSecret,4/24/2018,"United States, United Kingdom, India, Thailand, Guatemala, Germany, France, Canada, Brazil, China, Bangladesh, Thailand, Hong Kong, Japan, Australia,",Korea (Democratic People's Republic of),Espionage,Private sector,United Kingdom,North Korea
Compromise of American aerospace companies,10/30/2018,"Aerospace companies based in Arizona, Massachusetts, and Oregon",China,Espionage,Private sector,Unknown,China
Compromise of the German Foreign Office,3/16/2018,Germany,Russian Federation,Espionage,Government,Germany,Russia
Targeting of U.S. Navy contractors,12/14/2018,United States,China,Espionage,Government,United States,China
Inception Framework,3/14/2018,"South Africa, Kenya, United Kingdom, Malaysia, Suriname, Turkey, Turkmenistan, Ukraine, Romania, Portugal, Afghanistan",,Espionage,"Government, Private sector",United Kingdom,Unknown
Targeting of Japanese companies,4/22/2018,Japan,China,Espionage,Private sector,Japan,China
APT 35,1/1/2018,United States,Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
Winnti Umbrella,5/3/2018,"United States, United Kingdom, Japan, South Korea, China, Hong Kong, Universities in Hong Kong",China,Espionage,Private sector,United Kingdom,China
Chrysene,5/17/2018,"Iraq, Pakistan, Israel, United Kingdom",,Espionage,Private sector,United Kingdom,Unknown
Global bank attacks,10/3/2018,"United States, Mexico, Chile, Brazil, Uruguay, Poland, Turkey, Bangladesh, Malaysia, Vietnam, Russia, Phillipines, Taiwan",Korea (Democratic People's Republic of),Financial Theft,Private sector,United States,North Korea
Compromise of Managed Service Providers and technology companies,12/20/2018,"Networks and clients of Hewlett Packard Enterprise, IBM, Fujitsu, Tata Consultancy Services, NTT Data, Dimension Data, Computer Sciences Corporation, and DXC Technology",China,Espionage,Private sector,Unknown,China
Targeting of international sports federations,1/12/2018,"European Ice Hockey Federation, International Ski Federation, International Biathlon Union, International Bobsleigh and Skeleton Federation, International Luge Federation",Russian Federation,Espionage,Civil society,Unknown,Russia
Compromise of a U.S. Navy contractor,6/8/2018,United States,China,Espionage,Private sector,United States,China
Targeting of AMC Theatres,9/6/2018,AMC Theatres,Korea (Democratic People's Republic of),Espionage,Private sector,Unknown,North Korea
Compromise of the EU's diplomatic communication network,12/18/2018,"European Union, United Nations, American Federation of Labor and Congress of Industrial Organizations",China,Espionage,Government,United States,China
Compromise of Cambodian election organizations,7/10/2018,Cambodia,China,Espionage,"Government, Private sector",Unknown,China
Targeting of the Organization for the Prohibition of Chemical Weapons,10/4/2018,Organization for the Prohibition of Chemical Weapons,Russian Federation,Espionage,Government,Unknown,Russia
Covellite,5/31/2018,United States,,Espionage,Private sector,United States,Unknown
Targeting of Austal,11/2/2018,Austal Ltd,,,Private sector,Unknown,Unknown
Targeting of U.S. energy and other critical infrastructure sectors,3/15/2018,United States,Russian Federation,Espionage,"Private sector, Government",United States,Russia
Targeting of Mammoth Screen,9/6/2018,Mammoth Screen,Korea (Democratic People's Republic of),Espionage,Private sector,Unknown,North Korea
Attack on Italian oil firm Saipem,12/20/2018,Saipem,Iran (Islamic Republic of),Espionage,Private sector,Unknown,Iran
Mythic Leopard,5/18/2018,India,Pakistan,Espionage,"Government, Private sector",India,Pakistan
Compromise of the U.S. Anti-Doping Agency,10/4/2018,U.S. Anti-Doping Agency,Russian Federation,Doxing,Civil society,United States,Russia
Dymalloy,6/14/2018,"Turkey,",,Espionage,Private sector,Turkey,Unknown
Compromise of Ukrainian government,11/20/2018,Ukraine,Russian Federation,Espionage,Government,Ukraine,Russia
