attacker_country,target_country,weight
CA,KZ,1
CA,LC,1
CA,LT,3
CA,LV,1
CA,MA,4
CA,MU,3
CA,MX,18
CA,MY,5
CA,NG,5
CA,NL,25
CA,NO,8
CA,NZ,1
CA,PE,2
CA,PH,2
CA,PK,3
CA,PL,10
CA,PT,5
CA,QA,1
CA,RO,3
CA,RS,1
CA,RU,16
CA,SC,1
CA,SD,2
CA,SE,13
CA,SG,7
CA,SI,2
CA,SK,1
CA,SV,2
CA,TH,7
CA,TN,2
CA,TR,8
CA,TW,21
CA,UA,2
CA,US,622
CA,VE,2
CA,VN,9
CA,ZA,6
CD,JP,1
CD,US,1
CF,JP,1
CG,AR,1
CH,AM,1
CH,AR,3
CH,AT,3
CH,AU,4
CH,BI,1
CH,BR,11
CH,BS,1
CH,CA,9
CH,CH,4
CH,CL,1
CH,CN,37
CH,CO,2
CH,CU,1
CH,DE,22
CH,DK,3
CH,DZ,1
CH,EC,1
CH,EG,1
CH,ES,5
CH,FI,3
CH,FR,15
CH,GB,20
CH,GE,1
CH,HK,1
CH,HU,1
CH,ID,1
CH,IE,3
CH,IL,2
CH,IR,2
CH,IT,3
CH,JP,22
CH,KE,2
CH,KR,10
CH,KW,2
CH,LU,1
CH,MA,1
CH,MX,4
CH,MY,1
CH,NG,1
CH,NL,8
CH,NO,1
CH,PE,1
CH,PH,1
CH,PK,1
CH,PL,3
CH,RU,6
CH,SA,2
CH,SE,6
CH,SG,4
CH,SI,1
CH,SK,1
CH,TN,1
CH,TR,5
CH,TT,1
CH,TW,4
CH,UA,2
CH,US,202
CH,VN,1
CH,ZA,5
CI,AU,3
CI,BR,1
CI,CA,2
CI,CH,1
CI,CN,3
CI,GB,3
CI,HK,1
CI,IN,1
CI,IT,3
CI,JP,4
CI,KR,1
CI,MD,1
CI,NL,1
CI,NZ,1
CI,PE,1
CI,RU,1
CI,TN,1
CI,US,18
CL,AE,1
CL,AR,1
CL,AU,1
CL,BE,1
CL,BR,2
CL,CA,4
CL,CH,1
CL,CN,20
CL,CO,1
CL,DE,6
CL,EG,2
CL,ES,1
CL,FI,1
CL,FR,3
CL,GB,8
CL,ID,2
CL,IE,2
CL,IN,10
CL,IT,6
CL,JP,13
CL,KE,1
CL,KR,6
CL,MA,2
CL,MD,1
CL,MX,3
CL,NL,7
CL,NO,1
CL,NZ,1
CL,PL,1
CL,RE,1
CL,RO,1
CL,RW,1
CL,SE,1
CL,SG,1
CL,SY,1
CL,TN,1
CL,TW,3
CL,UA,2
CL,US,91
CL,UY,1
CL,VN,1
CL,YE,1
CM,BO,1
CM,BR,1
CM,FR,2
CM,GB,1
CM,JP,1
CM,TW,1
CM,US,5
CN,AE,14
CN,AF,1
CN,AL,2
CN,AM,2
CN,AO,2
CN,AR,32
CN,AT,23
CN,AU,119
CN,AX,1
CN,AZ,1
CN,BD,2
CN,BE,34
CN,BF,1
CN,BG,7
CN,BH,2
CN,BJ,1
CN,BM,1
CN,BR,186
CN,BW,1
CN,BY,2
CN,CA,134
CN,CF,1
CN,CH,34
CN,CI,2
CN,CL,21
CN,CM,2
CN,CN,641
CN,CO,31
CN,CR,10
CN,CU,1
CN,CY,2
CN,CZ,14
CN,DE,265
CN,DK,25
CN,DO,8
CN,DZ,12
CN,EC,4
CN,EE,2
CN,EG,53
CN,ES,81
CN,FI,29
CN,FR,154
CN,GA,1
CN,GB,274
CN,GE,3
CN,GH,4
CN,GI,1
CN,GL,1
CN,GM,2
CN,GR,12
CN,GT,2
CN,HK,45
CN,HR,4
CN,HU,15
CN,ID,37
CN,IE,26
CN,IL,22
CN,IN,87
CN,IQ,1
CN,IR,14
CN,IS,1
CN,IT,104
CN,JP,390
CN,KE,16
CN,KG,1
CN,KH,1
CN,KR,220
CN,KW,3
CN,KZ,10
CN,LA,1
CN,LK,2
CN,LT,6
CN,LU,3
CN,LV,3
CN,MA,22
CN,MC,1
CN,MD,7
CN,MG,5
CN,ML,1
CN,MO,1
CN,MT,2
CN,MU,5
CN,MX,50
CN,MY,15
CN,NC,1
CN,NG,4
CN,NI,2
CN,NL,98
CN,NO,32
CN,NZ,20
CN,OM,1
CN,PA,4
CN,PE,9
CN,PH,10
CN,PK,9
CN,PL,36
CN,PR,2
CN,PS,2
CN,PT,16
CN,PY,6
CN,QA,3
CN,RE,1
CN,RO,17
CN,RS,3
CN,RU,79
CN,SA,20
CN,SC,4
CN,SD,2
CN,SE,55
CN,SG,49
CN,SI,2
CN,SK,8
CN,SV,2
CN,SY,3
CN,TH,19
CN,TN,11
CN,TR,28
CN,TW,68
CN,TZ,2
CN,UA,23
CN,UG,1
CN,US,2884
CN,UY,2
CN,UZ,1
CN,VE,17
CN,VN,43
CN,ZA,69
CN,ZM,5
CN,ZW,1
CO,AR,1
CO,AU,6
CO,BE,4
CO,BO,1
CO,BR,9
CO,CA,4
CO,CH,4
CO,CL,2
CO,CN,31
CO,CO,2
CO,DE,14
CO,DK,1
CO,EG,2
CO,ES,2
CO,FI,2
CO,FR,7
CO,GB,12
CO,HK,2
CO,ID,5
CO,IE,1
CO,IN,2
CO,IT,7
CO,JP,13
CO,KR,13
CO,LU,1
CO,MA,1
CO,MX,2
CO,NL,3
CO,OM,1
CO,PL,1
CO,PT,1
CO,RU,6
CO,SA,1
CO,SE,2
CO,SG,3
CO,TH,2
CO,TR,4
CO,TW,7
CO,UA,2
CO,US,170
CO,YE,1
CO,ZA,3
CR,BE,1
CR,BR,1
CR,CA,4
CR,CN,5
CR,DK,1
CR,DZ,1
CR,GB,2
CR,IN,1
CR,IT,1
CR,JP,3
CR,KR,2
CR,MA,1
CR,MX,1
CR,TH,1
CR,US,26
CU,BR,1
CU,FI,1
CU,NL,1
CU,US,1
CW,IN,1
CW,LV,1
CW,MU,1
CW,US,3
CY,CN,2
CY,DE,1
CY,DK,1
CY,IL,1
CY,JP,1
CY,NL,1
CY,TR,1
CY,TW,2
CY,US,11
CZ,AE,1
CZ,AR,1
CZ,AU,3
CZ,BE,2
CZ,BR,3
CZ,CA,3
CZ,CN,16
CZ,CO,1
CZ,CZ,2
CZ,DE,5
CZ,DK,2
CZ,EG,3
CZ,ES,1
CZ,FR,4
CZ,GB,4
CZ,GH,1
CZ,HK,2
CZ,HU,1
CZ,ID,2
CZ,IL,1
CZ,IN,2
CZ,IR,1
CZ,IT,1
CZ,JP,12
CZ,KR,5
CZ,KZ,1
CZ,MA,1
CZ,MX,2
CZ,MY,1
CZ,NL,4
CZ,PK,1
CZ,PL,1
CZ,RU,4
CZ,SG,2
CZ,TH,1
CZ,TR,1
CZ,TW,2
CZ,US,80
CZ,VC,1
CZ,VE,1
CZ,VN,1
CZ,ZM,1
DE,AE,4
DE,AL,1
DE,AR,7
DE,AT,7
DE,AU,45
DE,AZ,1
DE,BB,1
DE,BD,2
DE,BE,11
DE,BG,3
DE,BH,1
DE,BO,2
DE,BR,75
DE,BY,1
DE,CA,62
DE,CH,21
DE,CL,6
DE,CN,257
DE,CO,12
DE,CR,3
DE,CY,1
DE,CZ,5
DE,DE,99
DE,DK,11
DE,DO,2
DE,DZ,4
DE,EC,1
DE,EE,1
DE,EG,19
DE,ES,21
DE,FI,4
DE,FJ,1
DE,FR,57
DE,GB,93
DE,GR,2
DE,GT,1
DE,HK,15
DE,HN,1
DE,HU,5
DE,ID,16
DE,IE,18
DE,IL,4
DE,IN,35
DE,IQ,1
DE,IR,10
DE,IT,31
DE,JP,148
DE,KE,3
DE,KH,1
DE,KR,91
DE,KZ,2
DE,LB,1
DE,LK,1
DE,LU,1
DE,LV,2
DE,LY,1
DE,MA,7
DE,MO,1
DE,MU,2
DE,MX,20
DE,MY,6
DE,NG,1
DE,NI,1
DE,NL,49
DE,NO,8
DE,NZ,2
DE,OM,2
DE,PE,1
DE,PH,6
DE,PK,2
DE,PL,14
DE,PR,1
DE,PS,3
DE,PT,5
DE,PW,1
DE,RE,1
DE,RO,3
DE,RS,1
DE,RU,38
DE,RW,1
DE,SA,9
DE,SC,2
DE,SD,3
DE,SE,20
DE,SG,20
DE,SI,2
DE,SK,1
DE,TG,1
DE,TH,9
DE,TN,8
DE,TR,9
DE,TW,26
DE,UA,12
DE,UG,3
DE,US,1118
DE,UY,2
DE,VE,12
DE,VG,1
DE,VN,5
DE,XK,1
DE,YE,2
DE,ZA,24
DE,ZM,2
DE,ZW,1
DJ,CA,1
DK,AR,2
DK,AT,1
DK,AU,8
DK,BE,2
DK,BR,6
DK,CA,6
DK,CL,3
DK,CN,26
DK,CY,2
DK,CZ,1
DK,DE,6
DK,DK,4
DK,ES,1
DK,FI,1
DK,FR,5
DK,GB,5
DK,GR,1
DK,HK,2
DK,HU,1
DK,IE,1
DK,IL,1
DK,IN,2
DK,IT,3
DK,JP,14
DK,KR,10
DK,MA,1
DK,MC,1
DK,MX,5
DK,NL,2
DK,NZ,3
DK,PE,2
DK,PK,1
DK,PL,1
DK,RU,2
DK,SA,1
DK,SE,3
DK,SG,3
DK,TH,2
DK,TW,3
DK,US,106
DK,VN,2
DO,AU,1
DO,BR,2
DO,CA,1
DO,CH,1
DO,CN,2
DO,CO,1
DO,DE,3
DO,ES,3
DO,FI,2
DO,GB,5
DO,IN,1
DO,JP,3
DO,KR,1
DO,KZ,1
DO,MY,2
DO,NO,2
DO,TW,1
DO,US,13
DZ,AT,1
DZ,AU,2
DZ,BE,1
DZ,BR,3
DZ,CA,1
DZ,CN,10
DZ,CO,1
DZ,DE,5
DZ,ES,2
DZ,FR,2
DZ,GB,4
DZ,IN,3
DZ,IT,1
DZ,JP,5
DZ,KR,3
DZ,KZ,1
DZ,MX,1
DZ,NO,1
DZ,PK,1
DZ,RO,1
DZ,RU,2
DZ,TH,1
DZ,TW,1
DZ,US,44
DZ,UZ,1
DZ,VE,1
DZ,VN,1
EC,AU,1
EC,BR,1
EC,CA,2
EC,CN,2
EC,CZ,1
EC,DE,3
EC,DZ,1
EC,ES,1
EC,FR,2
EC,GB,4
EC,IE,2
EC,IL,1
EC,IN,1
EC,JP,6
EC,KE,1
EC,KR,3
EC,NL,1
EC,PH,1
EC,RS,1
EC,RU,1
EC,UA,1
EC,US,22
EE,CA,1
EE,CN,5
EE,DE,2
EE,IE,1
EE,JP,2
EE,KR,1
EE,MY,1
EE,PK,2
EE,RU,1
EE,SE,1
EE,SY,1
EE,US,16
EG,AT,3
EG,AU,6
EG,BE,4
EG,BR,12
EG,CA,8
EG,CH,1
EG,CI,1
EG,CL,1
EG,CN,49
EG,CO,4
EG,DE,15
EG,DK,3
EG,DZ,2
EG,EG,3
EG,ES,5
EG,FI,1
EG,FR,13
EG,GB,19
EG,GE,1
EG,GM,1
EG,HK,5
EG,HU,2
EG,ID,3
EG,IE,1
EG,IN,11
EG,IQ,1
EG,IR,2
EG,IT,12
EG,JP,26
EG,KR,20
EG,MA,1
EG,MU,1
EG,MX,4
EG,MY,1
EG,NL,13
EG,NO,3
EG,NZ,2
EG,PH,1
EG,PL,4
EG,PT,2
EG,RS,1
EG,RU,8
EG,SA,2
EG,SE,8
EG,SG,2
EG,SK,1
EG,TH,5
EG,TN,1
EG,TR,2
EG,TW,5
EG,UA,1
EG,UG,2
EG,US,193
EG,UY,2
EG,VE,3
EG,VN,4
EG,ZA,1
ER,CN,1
ES,AE,2
ES,AO,1
ES,AR,5
ES,AT,1
ES,AU,9
ES,AZ,1
ES,BD,2
ES,BE,2
ES,BR,15
ES,CA,13
ES,CH,3
ES,CL,1
ES,CN,69
ES,CO,2
ES,CR,1
ES,CZ,1
ES,DE,26
ES,DK,2
ES,DO,1
ES,EC,2
ES,EG,10
ES,ES,11
ES,FI,4
ES,FJ,1
ES,FR,17
ES,GA,1
ES,GB,24
ES,GR,1
ES,GU,1
ES,HK,5
ES,HR,1
ES,ID,1
ES,IE,1
ES,IL,5
ES,IN,14
ES,IR,1
ES,IT,18
ES,JP,45
ES,KE,1
ES,KR,29
ES,KW,1
ES,MA,1
ES,MM,1
ES,MX,5
ES,MY,4
ES,MZ,1
ES,NG,1
ES,NL,7
ES,NO,4
ES,NZ,1
ES,PH,2
ES,PK,2
ES,PL,6
ES,PR,1
ES,PY,1
ES,RO,2
ES,RU,10
ES,SA,5
ES,SC,1
ES,SD,1
ES,SE,9
ES,SG,3
ES,SK,3
ES,TN,1
ES,TR,3
ES,TW,6
ES,US,297
ES,UY,1
ES,VE,2
ES,VN,4
ES,ZA,4
ET,CA,1
ET,EG,1
ET,GB,1
ET,KR,1
ET,TW,1
ET,US,3
FI,AE,1
FI,AR,2
FI,AU,3
FI,AW,1
FI,BE,2
FI,BR,9
FI,BZ,1
FI,CA,6
FI,CH,3
FI,CL,2
FI,CN,29
FI,CO,2
FI,DE,9
FI,DZ,2
FI,EC,1
FI,ES,2
FI,FI,1
FI,FR,6
FI,GB,13
FI,GE,1
FI,GR,1
FI,HK,2
FI,ID,1
FI,IL,1
FI,IN,2
FI,IR,2
FI,IT,2
FI,JP,19
FI,KE,1
FI,KR,8
FI,LB,1
FI,LV,1
FI,MA,2
FI,MD,1
FI,MW,1
FI,MX,3
FI,MY,1
FI,NL,2
FI,NO,1
FI,PH,1
FI,PK,1
FI,PL,1
FI,RO,1
FI,RU,7
FI,SA,2
FI,SE,3
FI,SG,3
FI,TN,1
FI,TW,2
FI,US,127
FI,UY,1
FI,ZA,4
FJ,AU,1
FJ,DE,1
FJ,US,1
FM,DE,1
FR,AE,2
FR,AO,1
FR,AR,7
FR,AT,12
FR,AU,20
FR,AW,1
FR,BA,1
FR,BD,2
FR,BE,3
FR,BR,26
FR,BY,1
FR,CA,27
FR,CH,8
FR,CI,1
FR,CL,5
FR,CN,155
FR,CO,11
FR,CU,1
FR,CZ,7
FR,DE,73
FR,DK,4
FR,DZ,2
FR,EC,1
FR,EG,13
FR,ES,12
FR,FI,10
FR,FR,37
FR,GB,61
FR,GE,1
FR,GF,1
FR,GH,1
FR,GR,2
FR,HK,12
FR,HR,3
FR,HU,2
FR,ID,8
FR,IE,6
FR,IL,9
FR,IN,25
FR,IR,3
FR,IT,28
FR,JP,97
FR,KE,3
FR,KH,1
FR,KR,55
FR,KW,1
FR,KZ,1
FR,LT,1
FR,LV,1
FR,MA,7
FR,MG,1
FR,MT,1
FR,MU,1
FR,MX,14
FR,MY,5
FR,NA,1
FR,NG,1
FR,NL,24
FR,NO,7
FR,NZ,4
FR,PE,1
FR,PH,1
FR,PK,2
FR,PL,10
FR,PY,1
FR,QA,1
FR,RO,6
FR,RS,1
FR,RU,23
FR,SA,4
FR,SD,1
FR,SE,11
FR,SG,8
FR,SI,1
FR,SK,1
FR,SV,1
FR,TH,7
FR,TN,4
FR,TR,8
FR,TW,12
FR,UA,3
FR,UG,1
FR,US,689
FR,UY,2
FR,VE,4
FR,VN,8
FR,ZA,15
FR,ZM,1
FR,ZW,1
GA,ES,1
GA,KR,1
GA,NO,1
GA,US,4
GB,AE,3
GB,AO,1
GB,AR,11
GB,AT,7
GB,AU,46
GB,BD,2
GB,BE,10
GB,BG,5
GB,BN,1
GB,BR,66
GB,BY,1
GB,CA,53
GB,CH,14
GB,CL,8
GB,CN,252
GB,CO,11
GB,CR,1
GB,CU,1
GB,CZ,8
GB,DE,98
GB,DK,11
GB,DO,2
GB,DZ,5
GB,EE,2
GB,EG,15
GB,ES,19
GB,FI,9
GB,FJ,1
GB,FR,61
GB,GB,89
GB,GE,1
GB,GH,2
GB,GR,3
GB,GT,1
GB,HK,11
GB,HR,1
GB,HU,6
GB,ID,21
GB,IE,15
GB,IL,8
GB,IN,30
GB,IQ,1
GB,IR,7
GB,IS,2
GB,IT,31
GB,JE,1
GB,JM,1
GB,JO,1
GB,JP,142
GB,KE,7
GB,KR,91
GB,KY,1
GB,KZ,4
GB,LT,6
GB,LU,1
GB,LV,1
GB,MA,7
GB,MC,1
GB,MD,2
GB,MK,1
GB,MX,25
GB,MY,4
GB,MZ,1
GB,NG,4
GB,NI,1
GB,NL,44
GB,NO,9
GB,NZ,3
GB,OM,1
GB,PA,2
GB,PE,3
GB,PH,4
GB,PK,3
GB,PL,13
GB,PR,1
GB,PT,4
GB,RE,2
GB,RO,7
GB,RU,28
GB,SA,5
GB,SE,28
GB,SG,17
GB,SK,1
GB,SL,1
GB,SV,1
GB,SZ,1
GB,TH,9
GB,TN,7
GB,TR,13
GB,TW,31
GB,UA,9
GB,US,1109
GB,UZ,2
GB,VE,3
GB,VI,1
GB,VN,8
GB,ZA,23
GB,ZM,1
GD,US,1
GE,BR,1
GE,CN,3
GE,DE,1
GE,GB,3
GE,HK,1
GE,JP,1
GE,LK,1
GE,PT,1
GE,US,10
GE,VN,1
GE,ZA,1
GF,US,2
GH,BD,1
GH,CA,2
GH,CH,1
GH,CN,1
GH,CO,1
GH,DE,2
GH,EG,1
GH,IE,1
GH,IN,2
GH,JP,4
GH,KR,1
GH,PL,1
GH,TR,1
GH,US,13
GI,CA,1
GI,MY,1
GL,FR,1
GL,TR,1
GM,NL,1
GN,CA,1
GP,AU,1
GP,BR,2
GP,CN,1
GP,GB,1
GP,US,2
GQ,DK,1
GR,AU,5
GR,BE,1
GR,BR,2
GR,CA,2
GR,CH,3
GR,CN,15
GR,DE,7
GR,ES,2
GR,FI,1
GR,FR,1
GR,GB,7
GR,IN,2
GR,IT,4
GR,JP,3
GR,KR,6
GR,MA,1
GR,MX,1
GR,NL,1
GR,PH,1
GR,PL,1
GR,PS,1
GR,RU,2
GR,SE,1
GR,SG,1
GR,TH,1
GR,TR,1
GR,TW,1
GR,US,49
GT,BR,1
GT,CN,3
GT,HK,1
GT,JP,1
GT,KR,1
GT,NL,2
GT,US,8
GU,MX,1
GU,US,2
GW,IT,1
GY,US,1
HK,AE,2
HK,AO,1
HK,AR,2
HK,AT,1
HK,AU,5
HK,BD,1
HK,BG,1
HK,BR,8
HK,CA,11
HK,CL,1
HK,CN,38
HK,CO,4
HK,CR,1
HK,CW,1
HK,CZ,2
HK,DE,12
HK,DK,2
HK,EC,2
HK,EG,3
HK,ES,1
HK,FI,1
HK,FR,11
HK,GB,14
HK,GE,1
HK,GH,1
HK,GR,1
HK,HK,6
HK,ID,4
HK,IE,3
HK,IN,5
HK,IR,2
HK,IT,9
HK,JP,29
HK,KE,2
HK,KR,13
HK,KW,1
HK,LK,1
HK,LT,1
HK,MA,1
HK,MX,2
HK,MY,1
HK,NL,6
HK,NO,1
HK,NZ,1
HK,PL,2
HK,PT,1
HK,RU,6
HK,SA,2
HK,SC,2
HK,SE,3
HK,SG,3
HK,SI,1
HK,TH,2
HK,TN,1
HK,TR,1
HK,TW,3
HK,UG,1
HK,US,178
HK,VN,2
HK,ZA,1
HN,BR,1
HN,CN,1
HN,CU,1
HN,DE,2
HN,IN,1
HN,US,3
HR,AU,2
HR,CA,3
HR,CN,4
HR,DE,1
HR,EG,1
HR,ES,1
HR,FR,1
HR,HR,2
HR,IE,1
HR,JP,4
HR,KR,1
HR,MX,2
HR,SG,1
HR,US,23
HT,ES,1
HT,US,2
